# timestamp, speed, angle
5914,0.000000,0.000000
5939,0.000000,0.000000
5966,0.000000,0.000000
5991,0.000000,0.000000
6018,0.000000,0.000000
6044,0.000000,0.000000
6069,0.000000,0.000000
6095,0.000000,0.000000
6121,0.000000,0.000000
6146,0.000000,0.000000
6172,0.000000,0.000000
6198,0.000000,0.000000
6225,0.000000,0.000000
6250,0.000000,0.000000
6277,9.219544,2.432966
6303,11.180340,2.677945
6328,48.104054,2.780389
6355,34.014703,2.717398
6380,21.931712,2.718739
6407,7.280110,2.863293
6432,1.414214,2.356194
6458,0.000000,0.000000
6485,0.000000,0.000000
6511,0.000000,0.000000
6536,0.000000,0.000000
6560,0.000000,0.000000
6584,0.000000,0.000000
6610,0.000000,0.000000
6637,0.000000,0.000000
6663,0.000000,0.000000
6689,0.000000,0.000000
6714,0.000000,0.000000
6740,0.000000,0.000000
6785,0.000000,0.000000
